A,B,C,D,E,F
29,80.15,3,33.24,44.2973,35.8712
12,46.39,0,6.3,11.1094,28.941
2,26.52,7,69.13,-22.5,-38.9711
29,80.26,28,258.33,9.11594,26.4745
37,96.16,26,240.56,-18.1262,-8.45236
2,26.34,26,240.48,-47.4059,-38.3885
33,88.17,4,42.37,-37.8561,-54.064
4,30.5,20,186.42,25.5793,11.3886
21,64.22,6,60.18,77.5486,15.0739
12,46.01,5,51.22,56.2674,58.2665
35,92.4,19,177.06,28.5228,26.5979
15,52.31,6,60.38,-30.7689,-3.77795
26,74.04,35,321.4,-1.72073,-2.45745
19,60.55,2,24.41,41.4519,27.9596
22,66.45,4,42.23,77.2251,60.3348
10,42.55,20,186,2.16313,6.65739
7,36.24,26,240.45,-36.5006,-45.0744
6,34.28,31,285.48,43.3988,88.9806
0,22.21,16,150.25,41.0001,71.0141
22,66.07,6,60.41,-16.5808,-11.1838
25,72.12,0,6.12,-7.1666,-24.9928
17,56.47,38,347.98,55.7024,39.0032
15,52.52,0,6.21,-24.9345,-53.4721
9,40.56,25,231.45,39.7327,21.1262
10,42.55,30,276.43,-9.87688,-1.56434
34,90.43,4,42.36,-42.3277,-31.8962
7,36.46,37,339.08,3.89748,0.899804
19,60.43,35,321.37,-4.38372,-8.98794
32,86.07,0,6.36,15.2385,35.8997
19,60.32,28,258.1,28.6501,83.2056
33,88.05,31,285.09,22.5127,73.6354
8,38.03,2,24.32,46.6288,37.7592
36,93.98,0,6.32,-12.7118,-24.9482
37,96.46,20,186.01,82.5194,33.34
16,54.03,17,158.99,-15,-25.9808
27,76.12,21,195.24,-22.8673,-70.3782
38,98.51,11,105.09,-47.1629,-75.4762
2,26.42,37,339.49,4.91491,3.44146
29,80.22,33,303.05,-13.8076,-5.86096
31,84.39,23,213.24,-21.0635,-27.9522
22,66.25,33,303.4,55.0578,14.7527
24,70.46,29,267.22,-14.6506,-42.5483
18,58.13,2,24.56,-56.3746,-38.0251
30,82.03,34,311.98,0.951057,0.309017
27,76.49,23,213.14,-42.0689,-30.5648
19,60.48,30,276.44,-38.5725,-23.1767
16,54.1,36,330.3,40.7063,25.4361
37,96.52,23,213.29,-62.1213,-25.0986
14,50.54,15,141.36,64.9973,11.4608
34,90.12,38,348.02,16.9353,1.48165
12,46.29,0,6.48,41.9878,48.3014
12,46.28,0,6.13,-20.1383,-24.8687
5,32.26,12,114.49,-16.6893,-6.74291
14,50.21,23,213.25,63.0922,47.5434
27,76.29,15,141.43,-56.1085,-54.1833
16,54.05,33,303.4,69.9584,29.6955
10,42.04,33,303.12,-15.5247,-3.87075
24,70.46,23,213.31,56.6877,5.95812
4,30.4,26,240.27,-0.939693,-0.34202
10,42.03,8,78.09,77.0356,25.0304
12,45.98,33,303.29,9.69621,17.4924
18,58.19,15,141.24,0.669131,0.743144
12,46.14,1,15.29,22.8051,74.5917
24,70.23,11,104.97,-7.48809,-21.7469
3,28.47,14,132.44,9.50629,14.0936
35,92.31,6,60.02,-56.9484,-21.8604
9,39.99,31,285.23,-0.629321,-0.777146
17,56.37,24,222.48,2.046,2.19406
29,80.28,36,330.1,-79.8888,-25.9574
38,98.54,21,195.54,-5.14231,-6.12835
26,74.56,2,24.37,-24.0108,-30.7324
3,28.08,37,339.11,19.9172,16.7125
38,98.41,4,42.37,22.5127,73.6354
33,88.19,34,312.52,18.3032,41.1095
4,30.28,29,266.98,91.9459,19.5437
14,50.3,24,222.55,5.60148,2.15021
18,57.99,4,42.18,-33.7147,-83.4465
8,38.37,24,222.05,-39.9052,-75.0505
13,48.52,24,222.17,36.4777,24.6045
25,72.13,29,267.54,29.6699,11.9874
27,76.13,4,42.11,6.79239,5.90453
26,74.15,27,248.97,-16.8346,-2.36594
26,74.38,13,123.06,49.1408,19.8541
2,26.01,29,266.98,13.3651,6.80985
